"0","arm::display(null_model)
"
"1","lme4::lmer(formula = y ~ 1 + (1 | county))
"
"1","coef.est "
"1"," coef.se "
"1","
"
"1","    1.31 "
"1","    0.05 "
"1","
"
"1","
Error terms:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," county  "
"1"," (Intercept)"
"1"," 0.31    "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.80    "
"1","
"
"1","---
"
"1","number of obs: 919, groups: "
"1","county, 85"
"1","
AIC = 2265.4, DIC = "
"1","2251"
"1","
deviance ="
"1"," "
"1","2255.2"
"1"," "
"1","
"
