"0",""
"0","summary(raw_radon_srrs2)"
"1",""
"1","     idnum      "
"1","    state          "
"1","    state2         "
"1","     stfips     "
"1","      zip       "
"1","     region      "
"1","    typebldg    "
"1","     floor      "
"1","
"
"1"," Min.   :    1  "
"1"," Length:12777      "
"1"," Length:12777      "
"1"," Min.   : 4.00  "
"1"," Min.   : 1001  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 3195  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:17756  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 6389  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :27.00  "
"1"," Median :54155  "
"1"," Median : 3.000  "
"1"," Median :1.000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 6389  "
"1","                   "
"1","                   "
"1"," Mean   :28.14  "
"1"," Mean   :45125  "
"1"," Mean   : 3.768  "
"1"," Mean   :1.038  "
"1"," Mean   :0.522  "
"1","
"
"1"," 3rd Qu.: 9583  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:63090  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :12777  "
"1","                   "
"1","                   "
"1"," Max.   :55.00  "
"1"," Max.   :86512  "
"1"," Max.   :11.000  "
"1"," Max.   :5.000  "
"1"," Max.   :9.000  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                "
"1"," NA's   :1      "
"1","                 "
"1","                "
"1","                "
"1","
"
"1",""
"1","      room      "
"1","   basement        "
"1"," windoor       "
"1","     rep           "
"1","    stratum      "
"1","     wave          "
"1","    starttm    "
"1","     stoptm    "
"1","
"
"1"," Min.   :0.000  "
"1"," Length:12777      "
"1"," Mode:logical  "
"1"," Length:12777      "
"1"," Min.   : 1.000  "
"1"," Length:12777      "
"1"," Min.   :   0  "
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," NA's:12777    "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," Class :character  "
"1"," 1st Qu.:1000  "
"1"," 1st Qu.:1000  "
"1","
"
"1"," Median :3.000  "
"1"," Mode  :character  "
"1","               "
"1"," Mode  :character  "
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Median :1400  "
"1"," Median :1400  "
"1","
"
"1"," Mean   :3.026  "
"1","                   "
"1","               "
"1","                   "
"1"," Mean   : 3.415  "
"1","                   "
"1"," Mean   :1391  "
"1"," Mean   :1405  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","                   "
"1","               "
"1","                   "
"1"," 3rd Qu.: 4.000  "
"1","                   "
"1"," 3rd Qu.:1800  "
"1"," 3rd Qu.:1814  "
"1","
"
"1"," Max.   :7.000  "
"1","                   "
"1","               "
"1","                   "
"1"," Max.   :29.000  "
"1","                   "
"1"," Max.   :2359  "
"1"," Max.   :2359  "
"1","
"
"1","                "
"1","                   "
"1","               "
"1","                   "
"1","                 "
"1","                   "
"1","               "
"1","               "
"1","
"
"1",""
"1","    startdt      "
"1","     stopdt      "
"1","    activity     "
"1","     pcterr      "
"1","     adjwt         "
"1","    dupflag       "
"1","    zipflag         "
"1","
"
"1"," Min.   : 10188  "
"1"," Min.   : 10188  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   2.082  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000  "
"1","
"
"1"," 1st Qu.: 22088  "
"1"," 1st Qu.: 22189  "
"1"," 1st Qu.:  1.10  "
"1"," 1st Qu.:  5.20  "
"1"," 1st Qu.: 218.513  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000000  "
"1","
"
"1"," Median : 31288  "
"1"," Median : 31389  "
"1"," Median :  2.30  "
"1"," Median :  9.90  "
"1"," Median : 443.844  "
"1"," Median :0.00000  "
"1"," Median :0.0000000  "
"1","
"
"1"," Mean   : 40829  "
"1"," Mean   : 41070  "
"1"," Mean   :  4.48  "
"1"," Mean   : 13.46  "
"1"," Mean   : 540.962  "
"1"," Mean   :0.03921  "
"1"," Mean   :0.0008609  "
"1","
"
"1"," 3rd Qu.: 40488  "
"1"," 3rd Qu.: 40488  "
"1"," 3rd Qu.:  4.80  "
"1"," 3rd Qu.: 18.40  "
"1"," 3rd Qu.: 675.416  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000000  "
"1","
"
"1"," Max.   :123188  "
"1"," Max.   :123188  "
"1"," Max.   :273.50  "
"1"," Max.   :490.40  "
"1"," Max.   :2364.763  "
"1"," Max.   :2.00000  "
"1"," Max.   :1.0000000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                   "
"1","                  "
"1","                    "
"1","
"
"1",""
"1","    cntyfips     "
"1","    county         "
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:12777      "
"1","
"
"1"," 1st Qu.: 17.00  "
"1"," Class :character  "
"1","
"
"1"," Median : 47.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 81.78  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 97.00  "
"1","                   "
"1","
"
"1"," Max.   :999.00  "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","
"
