"0","# Loading the raw data (radon)."
"0",""
"0","raw_radon_cty <- read.table(here::here('data',"
"0","                                       'raw_data',"
"0","                                       'radon',"
"0","                                       'cty.dat'),"
"0","                            header = TRUE,"
"0","                            sep = "","")"
"0",""
"0",""
"0",""
"0","raw_radon_srrs2 <- read.table(here::here('data',"
"0","                                       'raw_data',"
"0","                                       'radon',"
"0","                                       'srrs2.dat'),"
"0","                            header = TRUE,"
"0","                            sep = "","")"
"0",""
"0",""
"0","# Checking the data"
"0",""
"0","head(raw_radon_cty)"
